nodes,pagerank
1,0.00013899667335073174
2,2.835348433507845e-05
4098,2.8332430770417076e-06
4,3.713483090635869e-05
3,4.494542900692718e-06
6,1.3565733411861717e-05
7,4.831186180976601e-05
8,3.1415775284058604e-06
9,1.4800599836310368e-06
10,5.056729739309846e-06
4107,2.1934197113528493e-05
13,1.0004962089304282e-05
2063,1.4800599836310368e-06
4112,1.4800599836310368e-06
17,1.3565733411861717e-05
16,3.395212194535023e-06
19,1.4800599836310368e-06
2067,1.0124912587811976e-05
21,8.692544124523915e-06
2070,1.3305059000195167e-05
20,2.1868625724512013e-06
23,1.2810333119076226e-05
4121,1.4800599836310368e-06
2073,1.4800599836310368e-06
4119,2.2088614892453817e-06
2076,5.73505702246249e-06
25,6.943756657515564e-05
29,1.7769305962723074e-06
2078,3.983845718448845e-06
2080,1.9593953849436363e-05
33,1.71265401943405e-05
2082,7.728896299535706e-06
35,3.598322609407064e-05
2079,2.893665161271367e-06
39,2.8497520906358163e-05
2087,1.4800599836310368e-06
41,1.4774599678241181e-05
4136,1.4800599836310368e-06
4141,1.4800599836310368e-06
45,2.8936651612713877e-06
4144,4.71879339741263e-06
51,3.195329663341434e-05
4150,1.4800599836310368e-06
57,3.3625926922529716e-05
60,1.6312345112136404e-05
61,1.4800599836310368e-06
62,4.494542900692718e-06
2110,4.64495802471072e-06
64,1.665471911141073e-05
4163,1.4800599836310368e-06
4164,1.4800599836310368e-06
2118,5.505185134755605e-05
71,1.4800599836310368e-06
4168,1.4800599836310368e-06
4172,6.925394333050548e-05
2125,2.4140961723786965e-05
2127,5.349977561513861e-06
80,1.4800599836310368e-06
2128,1.4800599836310368e-06
81,2.8936651612713856e-06
2132,1.4800599836310368e-06
4181,3.1953296633414274e-05
88,1.4800599836310368e-06
93,3.1415775284058604e-06
2142,1.71566084657109e-06
2144,1.4800599836310368e-06
101,2.186862572451203e-06
4198,3.195329663341426e-05
4197,5.014072927731876e-06
104,8.197442704028563e-06
4205,3.195329663341568e-05
2158,1.833461278041119e-06
111,3.195329663341448e-05
109,2.1868625724512013e-06
113,1.4800599836310368e-06
4212,1.4800599836310368e-06
2165,9.265997716785642e-06
119,5.324229515294082e-06
2167,9.4054835637552e-06
4217,2.893665161271386e-06
4219,1.4800599836310368e-06
2173,1.7769305962723074e-06
2174,1.4800599836310368e-06
127,4.0235513870866395e-06
2176,6.816818092469247e-06
4226,1.4800599836310368e-06
132,1.4800599836310368e-06
134,1.833461278041117e-06
135,9.556793786254441e-06
4235,3.568816818402174e-06
2188,6.139116934160109e-06
4237,1.4800599836310368e-06
4238,4.71879339741263e-06
143,2.8658058455653255e-06
144,0.0001174220259652595
4240,1.4800599836310368e-06
149,1.4800599836310368e-06
4245,1.4800599836310368e-06
2198,4.236331001501238e-06
2200,2.8043894782014633e-06
159,4.3072703389117226e-06
160,3.1187157136483106e-06
4257,5.976818145540088e-06
4261,8.681893451361708e-06
2214,3.985336126167938e-06
167,9.049388803504862e-06
4266,1.4800599836310368e-06
178,5.263754931106919e-06
2230,1.8817616589959838e-05
184,3.195329663341457e-05
4281,1.4800599836310368e-06
2240,1.4800599836310368e-06
2241,3.1953296633414775e-05
192,2.8936651612713877e-06
4291,3.333998298860823e-05
197,1.3565733411861717e-05
198,4.158956264865491e-06
2246,8.525772243321153e-06
200,4.513590053769498e-05
201,2.8936651612713877e-06
202,0.0001246904387764882
4301,1.4800599836310368e-06
4304,1.4800599836310368e-06
4308,1.4800599836310368e-06
2262,2.8936651612713683e-06
215,1.4439303480920273e-05
2266,2.186862572451203e-06
219,1.4800599836310368e-06
223,1.1212469626760569e-05
224,1.4800599836310368e-06
4320,5.324229515294053e-06
4322,1.4800599836310368e-06
230,2.001115576831422e-05
2284,2.8936651612713877e-06
237,1.4800599836310368e-06
241,1.6940353284852833e-05
242,3.195329663341468e-05
245,1.7957964329339035e-05
2296,3.8149679919053625e-06
249,9.576881501591347e-06
4348,2.9846630337353945e-06
2303,1.4800599836310368e-06
256,2.893665161271376e-06
2305,3.741990932585211e-05
4354,2.8332430770417152e-06
4353,1.4800599836310368e-06
257,1.7087583459354233e-05
4356,2.9846630337353945e-06
2311,1.4800599836310368e-06
2313,5.01738424907462e-05
4365,1.4800599836310368e-06
270,3.195329663341483e-05
4367,1.4800599836310368e-06
4369,1.4800599836310368e-06
278,2.8936651612713856e-06
279,1.4800599836310368e-06
280,3.195329663341499e-05
283,5.324229515294076e-06
284,4.023551387086635e-06
2342,3.195329663341446e-05
2344,1.4800599836310368e-06
4393,4.186426170452396e-06
2347,1.3442430285616913e-05
300,3.195329663341459e-05
4395,3.195329663341443e-05
4396,3.195329663341446e-05
2349,1.3020803564366517e-05
304,1.2567109536206355e-05
4400,4.644049154862525e-06
309,2.5058941811221468e-06
313,1.4800599836310368e-06
4415,1.4800599836310368e-06
2370,3.195329663341443e-05
4421,1.4800599836310368e-06
2377,3.339252992914197e-05
330,1.4800599836310368e-06
340,1.4800599836310368e-06
2388,3.622466666885715e-06
342,5.738500607043464e-06
353,1.4800599836310368e-06
2404,2.89366516127137e-06
2409,1.4800599836310368e-06
361,9.15480339472708e-05
363,4.1589562648655e-06
4458,1.4800599836310368e-06
2419,1.8334612780411188e-06
2427,2.893665161271387e-06
4482,2.893665161271387e-06
2437,2.89366516127138e-06
2438,1.3317674177007787e-05
395,4.457110763155786e-06
397,1.4800599836310368e-06
2451,1.4800599836310368e-06
4499,9.920845312756021e-06
410,1.4800599836310368e-06
415,1.3757549157802573e-05
418,3.195329663341449e-05
4515,3.801414374213639e-06
2470,1.4800599836310368e-06
4519,1.4800599836310368e-06
2472,1.4800599836310368e-06
425,7.506841161211651e-06
4521,1.4800599836310368e-06
4522,1.7156608465710904e-06
4524,1.4800599836310368e-06
4531,1.4800599836310368e-06
2484,2.893665161271371e-06
2485,9.262443692466548e-06
2495,3.195329663341508e-05
448,2.8658058455653255e-06
4546,3.5898959270094972e-06
451,3.1953296633414355e-05
2498,8.210310653556569e-06
4549,1.4800599836310368e-06
4553,1.4800599836310368e-06
2507,1.4800599836310368e-06
4559,4.307270338911736e-06
2512,1.4800599836310368e-06
465,5.324229515294045e-06
468,1.4800599836310368e-06
2516,1.4800599836310368e-06
4569,2.186862572451203e-06
2523,1.4800599836310368e-06
475,2.0233656513069037e-06
4573,1.4800599836310368e-06
481,1.2948838308037322e-05
4579,1.4800599836310368e-06
484,2.8936651612713856e-06
486,1.4800599836310368e-06
489,3.195329663341454e-05
490,3.1415775284058604e-06
492,6.144725866491501e-06
2540,1.4800599836310368e-06
4590,1.4800599836310368e-06
4591,1.4800599836310368e-06
4592,1.4800599836310368e-06
493,1.7769305962723074e-06
4594,1.4800599836310368e-06
499,3.195329663341443e-05
500,7.676075354902311e-06
2549,1.4800599836310368e-06
2543,2.8936651612713877e-06
2548,3.530473597489287e-06
4604,2.8936651612713877e-06
4609,1.4800599836310368e-06
4611,9.22626389991643e-06
4612,1.4800599836310368e-06
518,3.195329663341495e-05
2567,6.270647798669892e-05
520,1.4800599836310368e-06
2566,3.1380222303195215e-05
2568,6.271966290991817e-05
2569,1.4800599836310368e-06
4615,1.4800599836310368e-06
2570,2.1168684198489272e-06
2574,4.638483759587286e-06
523,2.893665161271387e-06
2571,2.7536768560668185e-06
529,3.1953296633414504e-05
530,2.186862572451203e-06
533,1.4800599836310368e-06
534,2.804389478201472e-06
4631,1.4800599836310368e-06
535,1.7769305962723074e-06
2585,2.186862572451203e-06
537,4.71879339741263e-06
4635,6.764456921323048e-06
540,3.4127018092641884e-06
4639,2.8043894782014697e-06
2592,1.4800599836310368e-06
545,2.8936651612713746e-06
546,4.217994655841805e-06
547,3.1953296633414836e-05
548,2.3753606674029902e-06
4646,1.951261709511146e-06
4649,1.7670029612657705e-05
2601,2.186862572451203e-06
2603,1.4800599836310368e-06
554,2.893665161271386e-06
4654,1.7156608465710904e-06
4659,5.691240116218845e-06
4661,2.2618794232435147e-06
566,2.8936651612713856e-06
4662,1.951261709511146e-06
2616,1.4800599836310368e-06
4664,1.4800599836310368e-06
570,3.195329663341461e-05
571,3.195329663341469e-05
4668,2.026278560303458e-06
4663,1.951261709511146e-06
2622,2.5244384010166046e-06
4666,1.7156608465710904e-06
576,1.4800599836310368e-06
2625,3.259152204502935e-05
4667,2.026278560303458e-06
2623,4.935693684349702e-06
2628,3.333236272143833e-06
581,1.4800599836310368e-06
4669,2.4477462857794647e-06
2631,3.333236272143833e-06
2632,2.6906894156039495e-06
585,1.4800599836310368e-06
4681,1.4800599836310368e-06
2635,2.953322637926929e-05
588,1.4800599836310368e-06
2637,1.4800599836310368e-06
4680,1.4800599836310368e-06
2633,3.3533741023815085e-06
2634,2.1168684198489272e-06
587,2.893665161271387e-06
2642,6.411349334140926e-05
593,2.8620142295820193e-06
2644,1.4800599836310368e-06
4694,6.399053544635755e-06
2647,4.547738603530552e-05
602,1.4800599836310368e-06
4698,1.4800599836310368e-06
605,2.893665161271387e-06
606,2.3753606674029902e-06
2657,1.9397689247411606e-06
